BRANCH|NODE|TYPE
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01131_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_01133_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02013_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02016_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02020_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02050_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02060_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02068_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02070_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02090_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02100_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02105_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02110_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02122_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02130_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02150_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02164_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02170_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02180_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02185_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02188_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02195_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02198_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02220_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02230_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02240_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02261_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02270_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02275_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02282_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_02290_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_04001_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_04003_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_04005_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_04007_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_04009_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_04011_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_04012_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_04013_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_04015_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_04017_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_04019_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_04021_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_04023_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_04025_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_04027_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05001_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05003_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05005_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05007_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05009_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05011_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05013_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05015_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05017_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05019_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05021_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05023_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05025_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05027_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05029_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05031_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05033_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05035_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05037_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05039_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05041_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05043_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05045_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05047_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05049_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05051_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05053_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05055_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05057_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05059_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05061_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05063_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05065_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05067_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05069_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05071_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05073_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05075_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05077_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05079_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05081_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05083_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05085_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05087_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05089_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05091_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05093_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05095_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05097_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05099_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05101_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05103_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05105_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05107_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05109_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05111_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05113_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05115_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05117_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05119_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05121_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05123_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05125_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05127_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05129_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05131_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05133_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05135_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05137_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05139_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05141_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05143_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05145_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05147_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_05149_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06001_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06003_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06005_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06007_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06009_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06011_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06013_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06015_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06017_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06019_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06021_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06023_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06025_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06027_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06029_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06031_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06033_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06035_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06037_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06039_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06041_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06043_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06045_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06047_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06049_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06051_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06053_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06055_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06057_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06059_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06061_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/tl_2012_06063_areawater.zip|LEAF
