BRANCH|NODE|TYPE
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05029_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05031_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05033_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05035_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05037_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05039_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05041_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05043_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05045_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05047_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05049_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05051_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05053_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05055_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05057_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05059_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05061_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05063_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05065_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05067_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05069_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05071_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05073_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05075_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05077_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05079_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05081_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05083_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05085_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05087_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05089_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05091_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05093_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05095_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05097_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05099_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05101_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05103_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05105_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05107_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05109_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05111_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05113_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05115_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05117_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05119_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05121_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05123_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05125_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05127_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05129_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05131_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05133_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05135_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05137_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05139_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05141_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05143_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05145_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05147_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_05149_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06001_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06003_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06005_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06007_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06009_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06011_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06013_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06015_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06017_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06019_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06021_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06023_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06025_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06027_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06029_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06031_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06033_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06035_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06037_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06039_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06041_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06043_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06045_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06047_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06049_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06051_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06053_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06055_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06057_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06059_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06061_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06063_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06065_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06067_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06069_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06071_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06073_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06075_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06077_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06079_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06081_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06083_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06085_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06087_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06089_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06091_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06093_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06095_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06097_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06099_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06101_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06103_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06105_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06107_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06109_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06111_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06113_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_06115_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08001_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08003_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08005_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08007_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08009_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08011_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08013_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08014_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08015_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08017_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08019_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08021_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08023_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08025_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08027_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08029_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08031_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08033_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08035_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08037_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08039_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08041_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08043_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08045_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08047_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08049_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08051_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08053_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08055_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08057_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08059_areawater.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/tl_2013_08061_areawater.zip|LEAF
