BRANCH|NODE|TYPE
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06037.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06039.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06041.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06043.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06045.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06047.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06049.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06051.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06053.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06055.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06057.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06059.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06061.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06063.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06065.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06067.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06069.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06071.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06073.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06075.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06077.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06079.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06081.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06083.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06085.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06087.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06089.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06091.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06093.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06095.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06097.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06099.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06101.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06103.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06105.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06107.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06109.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06111.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06113.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/06_CA/|https://www2.census.gov/geo/tiger/TIGER2003/06_CA/tgr06115.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/counts01.txt|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01001.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01003.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01005.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01007.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01009.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01011.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01013.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01015.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01017.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01019.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01021.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01023.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01025.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01027.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01029.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01031.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01033.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01035.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01037.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01039.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01041.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01043.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01045.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01047.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01049.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01051.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01053.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01055.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01057.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01059.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01061.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01063.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01065.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01067.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01069.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01071.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01073.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01075.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01077.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01079.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01081.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01083.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01085.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01087.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01089.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01091.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01093.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01095.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01097.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01099.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01101.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01103.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01105.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01107.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01109.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01111.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01113.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01115.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01117.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01119.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01121.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01123.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01125.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01127.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01129.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01131.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/01_AL/|https://www2.census.gov/geo/tiger/TIGER2003/01_AL/tgr01133.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/counts19.txt|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19001.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19003.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19005.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19007.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19009.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19011.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19013.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19015.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19017.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19019.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19021.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19023.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19025.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19027.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19029.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19031.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19033.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19035.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19037.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19039.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19041.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19043.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19045.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19047.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19049.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19051.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19053.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19055.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19057.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19059.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19061.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19063.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19065.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19067.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19069.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19071.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19073.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19075.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19077.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19079.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19081.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19083.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19085.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19087.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19089.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19091.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19093.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19095.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19097.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19099.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19101.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19103.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19105.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19107.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19109.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19111.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19113.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19115.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19117.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19119.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19121.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19123.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19125.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19127.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19129.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19131.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19133.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19135.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19137.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19139.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19141.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19143.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19145.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19147.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19149.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19151.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/19_IA/|https://www2.census.gov/geo/tiger/TIGER2003/19_IA/tgr19153.zip|LEAF
